Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1665294326.5606365
Exception while resolving variable 'foorloop' in template 'list_post.html'.
Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foorloop] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001CFF70CCC10>>, 'request': <WSGIRequest: GET '/list-posts/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001CFF7063F40>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001CFF7063F40>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/list-posts/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'posts': <QuerySet [<Post: TESTdd>, <Post: TEST>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<div class="container">'>, <ForNode: for each in posts, tail_len: 13>, <TextNode: '\n\n\n  </tbody>\n</table>\n  '>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'each': <Post: TESTdd>}]
Exception while resolving variable 'foorloop' in template 'list_post.html'.
Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foorloop'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\projects\django\studies\logger\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foorloop] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001CFF70CCC10>>, 'request': <WSGIRequest: GET '/list-posts/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001CFF7063F40>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001CFF7063F40>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/list-posts/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'posts': <QuerySet [<Post: TESTdd>, <Post: TEST>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<div class="container">'>, <ForNode: for each in posts, tail_len: 13>, <TextNode: '\n\n\n  </tbody>\n</table>\n  '>]>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'each': <Post: TEST>}]
"GET /list-posts/ HTTP/1.1" 200 2282
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1665294324.5692463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1665294326.0224264
File C:\projects\django\studies\logger\Lib\site-packages\django\template\context_processors.py first seen with mtime 1665294326.765242
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1665294325.6724267
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1665294325.6724267
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1665294325.671426
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\tzdata\__init__.py first seen with mtime 1665294322.9323094
File C:\projects\django\studies\logger\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1665294322.958027
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1665294323.7842467
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1665294325.6684268
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1665294323.7842467
"GET /edit-post/2/ HTTP/1.1" 200 2209
